lgrep root
credit_card,phone_number,new autos 48 month loan; not seasonally adjusted,Finance rate on consumer installment loans at commercial banks,new autos 60 month loan; not seasonally adjusted,Finance rate on personal loans at commercial banks,24 month loan; not seasonally adjusted,Commercial bank interest rate on credit card plans,all accounts; not seasonally adjusted,Commercial bank interest rate on credit card plans,accounts assessed interest; not seasonally adjusted,New car average finance rate at auto finance companies,not seasonally adjusted (discontinued after January 2011),Weighted-average maturity of new car loans at auto finance companies,not seasonally adjusted (discontinued after January 2011),Loan-to-value ratio of new car loans at auto finance companies,not seasonally adjusted (discontinued after January 2011),Average amount financed for new car loans at auto finance companies,not seasonally adjusted (discontinued after January 2011),Average maturity of new car loans at finance companies,amount of finance weighted,not seasonally adjusted,Average finance rate of new car loans at finance companies,amount of finance weighted,not seasonally adjusted,Average amount financed for new car loans at finance companies,not seasonally adjusted,Percent change of total consumer credit,seasonally adjusted at an annual rate,Percent change of total revolving consumer credit,seasonally adjusted at an annual rate,Percent change of total nonrevolving consumer credit,seasonally adjusted at an annual rate,Total consumer credit owned and securitized,seasonally adjusted level,Revolving consumer credit owned and securitized,seasonally adjusted level,Nonrevolving consumer credit owned and securitized,seasonally adjusted level,Total consumer credit owned and securitized,not seasonally adjusted level,Total consumer loans owned by depository institutions,not seasonally adjusted level,Total consumer loans owned by commercial banks,not seasonally adjusted level (discontinued after February 2011),Total consumer loans owned by savings institutions,not seasonally adjusted level (discontinued after February 2011),Total consumer loans owned by finance companies,not seasonally adjusted level,Total consumer loans owned by credit unions,not seasonally adjusted level,Total consumer loans owned by federal government,not seasonally adjusted level,Total consumer loans owned by nonprofit and educational institutions,not seasonally adjusted level,Total consumer loans owned by nonfinancial business,not seasonally adjusted level,Securitized total consumer loans,not seasonally adjusted level,Revolving consumer credit owned and securitized,not seasonally adjusted level,Consumer revolving credit owned by depository institutions,not seasonally adjusted level,Consumer revolving credit owned by commercial banks,not seasonally adjusted level (discontinued after February 2011),Consumer revolving credit owned by savings institutions,not seasonally adjusted level (discontinued after February 2011),Consumer revolving credit owned by finance companies,not seasonally adjusted level,Consumer revolving credit owned by credit unions,not seasonally adjusted level,Consumer revolving credit owned by nonfinancial business,not seasonally adjusted level,Securitized consumer revolving credit,not seasonally adjusted level,Nonrevolving consumer credit owned and securitized,not seasonally adjusted level,Nonrevolving consumer loans owned by depository institutions,not seasonally adjusted level,Nonrevolving consumer loans owned by commercial banks,not seasonally adjusted level (discontinued after February 2011),Nonrevolving consumer loans owned by savings institutions,not seasonally adjusted level (discontinued after February 2011),Nonrevolving consumer loans owned by finance companies,not seasonally adjusted level,Nonrevolving consumer loans owned by credit unions,not seasonally adjusted level,Nonrevolving consumer loans owned by federal government,not seasonally adjusted level,Nonrevolving consumer loans owned by nonprofit and educational institutions,not seasonally adjusted level,Nonrevolving consumer loans owned by nonfinancial business,not seasonally adjusted level,Securitized consumer nonrevolving credit,not seasonally adjusted level,Student loans owned and securitized,not seasonally adjusted level,Motor vehicle loans owned and securitized,not seasonally adjusted level,Total consumer credit owned and securitized,seasonally adjusted flow,monthly rate,Revolving consumer credit owned and securitized,seasonally adjusted flow,monthly rate,Nonrevolving consumer credit owned and securitized,seasonally adjusted flow,monthly rate,Total consumer credit owned and securitized,not seasonally adjusted flow,monthly rate,Total consumer loans owned by depository institutions,not seasonally adjusted flow,monthly rate,Total consumer loans owned by commercial banks,not seasonally adjusted flow,monthly rate (discontinued after February 2011),Total consumer loans owned by savings institutions,not seasonally adjusted flow,monthly rate (discontinued after February 2011),Total consumer loans owned by finance companies,not seasonally adjusted flow,monthly rate,Total consumer loans owned by credit unions,not seasonally adjusted flow,monthly rate,Total consumer loans owned by federal government,not seasonally adjusted flow,monthly rate,Total consumer loans owned by nonprofit and educational institutions,not seasonally adjusted flow,monthly rate,Total consumer loans owned by nonfinancial business,not seasonally adjusted flow,monthly rate,Securitized total consumer loans,not seasonally adjusted flow,monthly rate,Revolving consumer credit owned and securitized,not seasonally adjusted flow,monthly rate,Consumer revolving credit owned by depository institutions,not seasonally adjusted flow,monthly rate,Consumer revolving credit owned by commercial banks,not seasonally adjusted flow,monthly rate (discontinued after February 2011),Consumer revolving credit owned by savings institutions,not seasonally adjusted flow,monthly rate (discontinued after February 2011),Consumer revolving credit owned by finance companies,not seasonally adjusted flow,monthly rate,Consumer revolving credit owned by credit unions,not seasonally adjusted flow,monthly rate,Consumer revolving credit owned by nonfinancial business,not seasonally adjusted flow,monthly rate,Securitized consumer revolving credit,not seasonally adjusted flow,monthly rate,Nonrevolving consumer credit owned and securitized,not seasonally adjusted flow,monthly rate,Nonrevolving consumer loans owned by depository institutions,not seasonally adjusted flow,monthly rate,Nonrevolving consumer loans owned by commercial banks,not seasonally adjusted flow,monthly rate (discontinued after February 2011),Nonrevolving consumer loans owned by savings institutions,not seasonally adjusted flow,monthly rate (discontinued after February 2011),Nonrevolving consumer loans owned by finance companies,not seasonally adjusted flow,monthly rate,Nonrevolving consumer loans owned by credit unions,not seasonally adjusted flow,monthly rate,Nonrevolving consumer loans owned by federal government,not seasonally adjusted flow,monthly rate,Nonrevolving consumer loans owned by nonprofit and educational institutions,not seasonally adjusted flow,monthly rate,Nonrevolving consumer loans owned by nonfinancial business,not seasonally adjusted flow,monthly rate,Securitized consumer nonrevolving credit,not seasonally adjusted flow,monthly rate,Student loans owned and securitized,not seasonally adjusted flow,monthly rate,Motor vehicle loans owned and securitized,not seasonally adjusted flow,monthly rate
1970-09    ,            ,                                                ,                                                              ,                                                ,                                                  ,                                      ,                                                  ,                                     ,                                                  ,                                                   ,                                                      ,                                                         ,6.14                                                                ,38.11                                                    ,4.99                                                          ,130850.83                                                ,4686.66                                                            ,126164.17                                                ,131424                                                ,69850                     ,65434                  ,4416                                                      ,27525                     ,12888                  ,                                                              ,                       ,21161                                  ,                                     ,4603                                             ,4601                                 ,4601                                                ,                                     ,                                           ,                         ,2                                              ,                         ,126821                                            ,65249                    ,60833                                      ,4416                         ,27525                                                ,12888                        ,                                              ,                                                                ,21159                                             ,                                                                ,                                               ,37047                        ,666.23                                     ,144.27                       ,521.96                                          ,768                          ,197                                                                 ,209                          ,-12                                                ,73                           ,124                             ,                             ,                                               ,374                          ,                                                          ,156                          ,156                                                ,156                                                             ,                                                       ,                                                                ,                                                    ,0                            ,                                                ,612                          ,41                                                      ,53                           ,-12                                  ,73                           ,124                                               ,                             ,                                                            ,374                          ,                                                     ,                                                                ,153
1970-10    ,            ,                                                ,                                                              ,                                                ,                                                  ,                                      ,                                                  ,                                     ,                                                  ,                                                   ,                                                      ,                                                         ,2.4                                                                 ,38.22                                                    ,1.07                                                          ,131113.07                                                ,4835.92                                                            ,126277.15                                                ,131582                                                ,69801                     ,65405                  ,4396                                                      ,27540                     ,12908                  ,                                                              ,                       ,21333                                  ,                                     ,4686                                             ,4684                                 ,4684                                                ,                                     ,                                           ,                         ,2                                              ,                         ,126896                                            ,65117                    ,60721                                      ,4396                         ,27540                                                ,12908                        ,                                              ,                                                                ,21331                                             ,                                                                ,                                               ,ND                           ,262.24                                     ,149.26                       ,112.98                                          ,158                          ,-49                                                                 ,-29                          ,-20                                                ,15                           ,20                              ,                             ,                                               ,172                          ,                                                          ,83                           ,83                                                 ,83                                                              ,                                                       ,                                                                ,                                                    ,0                            ,                                                ,75                           ,-132                                                    ,-112                         ,-20                                  ,15                           ,20                                                ,                             ,                                                            ,172                          ,                                                     ,                                                                ,ND
1970-11    ,            ,                                                ,                                                              ,                                                ,                                                  ,                                      ,                                                  ,                                     ,                                                  ,                                                   ,                                                      ,                                                         ,-2.8                                                                ,19.62                                                    ,-3.66                                                         ,130807.43                                                ,4914.97                                                            ,125892.46                                                ,131406                                                ,69581                     ,65137                  ,4444                                                      ,27464                     ,12924                  ,                                                              ,                       ,21437                                  ,                                     ,4767                                             ,4765                                 ,4765                                                ,                                     ,                                           ,                         ,2                                              ,                         ,126639                                            ,64816                    ,60372                                      ,4444                         ,27464                                                ,12924                        ,                                              ,                                                                ,21435                                             ,                                                                ,                                               ,ND                           ,-305.64                                    ,79.06                        ,-384.7                                          ,-176                         ,-220                                                                ,-268                         ,48                                                 ,-76                          ,16                              ,                             ,                                               ,104                          ,                                                          ,81                           ,81                                                 ,81                                                              ,                                                       ,                                                                ,                                                    ,0                            ,                                                ,-257                         ,-301                                                    ,-349                         ,48                                   ,-76                          ,16                                                ,                             ,                                                            ,104                          ,                                                     ,                                                                ,ND
1970-12    ,            ,                                                ,                                                              ,                                                ,                                                  ,                                      ,                                                  ,                                     ,                                                  ,                                                   ,                                                      ,                                                         ,6.83                                                                ,11.35                                                    ,6.65                                                          ,131551.55                                                ,4961.46                                                            ,126590.09                                                ,133660                                                ,70069                     ,65625                  ,4444                                                      ,27580                     ,12986                  ,                                                              ,                       ,23025                                  ,                                     ,5130                                             ,5128                                 ,5128                                                ,                                     ,                                           ,                         ,2                                              ,                         ,128530                                            ,64941                    ,60497                                      ,4444                         ,27580                                                ,12986                        ,                                              ,                                                                ,23023                                             ,                                                                ,                                               ,36325                        ,744.12                                     ,46.49                        ,697.63                                          ,2254                         ,488                                                                 ,488                          ,0                                                  ,116                          ,62                              ,                             ,                                               ,1588                         ,                                                          ,363                          ,363                                                ,363                                                             ,                                                       ,                                                                ,                                                    ,0                            ,                                                ,1891                         ,125                                                     ,125                          ,0                                    ,116                          ,62                                                ,                             ,                                                            ,1588                         ,                                                     ,                                                                ,-240.67
1971-01    ,            ,                                                ,                                                              ,                                                ,                                                  ,                                      ,                                                  ,                                     ,                                                  ,                                                   ,                                                      ,                                                         ,23.83                                                               ,533.92                                                   ,3.84                                                          ,134164.06                                                ,7168.98                                                            ,126995.07                                                ,134259                                                ,69864                     ,65428                  ,4436                                                      ,27369                     ,12839                  ,                                                              ,                       ,24187                                  ,                                     ,7544                                             ,5142                                 ,5142                                                ,                                     ,                                           ,                         ,2402                                           ,                         ,126715                                            ,64722                    ,60286                                      ,4436                         ,27369                                                ,12839                        ,                                              ,                                                                ,21785                                             ,                                                                ,                                               ,ND                           ,2612.5                                     ,2207.52                      ,404.99                                          ,599                          ,-205                                                                ,-197                         ,-8                                                 ,-211                         ,-147                            ,                             ,                                               ,1162                         ,                                                          ,2414                         ,14                                                 ,14                                                              ,                                                       ,                                                                ,                                                    ,2400                         ,                                                ,-1815                        ,-219                                                    ,-211                         ,-8                                   ,-211                         ,-147                                              ,                             ,                                                            ,-1238                        ,                                                     ,                                                                ,ND
1971-02    ,            ,                                                ,                                                              ,                                                ,                                                  ,                                      ,                                                  ,                                     ,                                                  ,                                                   ,                                                      ,                                                         ,6.88                                                                ,10.69                                                    ,6.66                                                          ,134932.92                                                ,7232.87                                                            ,127700.05                                                ,133778                                                ,69955                     ,65479                  ,4476                                                      ,27286                     ,12843                  ,                                                              ,                       ,23694                                  ,                                     ,7467                                             ,5093                                 ,5093                                                ,                                     ,                                           ,                         ,2374                                           ,                         ,126311                                            ,64862                    ,60386                                      ,4476                         ,27286                                                ,12843                        ,                                              ,                                                                ,21320                                             ,                                                                ,                                               ,ND                           ,768.87                                     ,63.89                        ,704.98                                          ,-481                         ,91                                                                  ,51                           ,40                                                 ,-83                          ,4                               ,                             ,                                               ,-493                         ,                                                          ,-77                          ,-49                                                ,-49                                                             ,                                                       ,                                                                ,                                                    ,-28                          ,                                                ,-404                         ,140                                                     ,100                          ,40                                   ,-83                          ,4                                                 ,                             ,                                                            ,-465                         ,                                                     ,                                                                ,ND
1971-03    ,            ,                                                ,                                                              ,                                                ,                                                  ,                                      ,                                                  ,                                     ,                                                  ,                                                   ,                                                      ,                                                         ,7.14                                                                ,10.73                                                    ,6.94                                                          ,135736.29                                                ,7297.56                                                            ,128438.74                                                ,134072                                                ,70407                     ,65927                  ,4480                                                      ,27218                     ,13000                  ,                                                              ,                       ,23447                                  ,                                     ,7364                                             ,5037                                 ,5037                                                ,                                     ,                                           ,                         ,2327                                           ,                         ,126708                                            ,65370                    ,60890                                      ,4480                         ,27218                                                ,13000                        ,                                              ,                                                                ,21120                                             ,                                                                ,                                               ,36396                        ,803.37                                     ,64.68                        ,738.69                                          ,294                          ,452                                                                 ,448                          ,4                                                  ,-68                          ,157                             ,                             ,                                               ,-247                         ,                                                          ,-103                         ,-56                                                ,-56                                                             ,                                                       ,                                                                ,                                                    ,-47                          ,                                                ,397                          ,508                                                     ,504                          ,4                                    ,-68                          ,157                                               ,                             ,                                                            ,-200                         ,                                                     ,                                                                ,23.67
1971-04    ,            ,                                                ,                                                              ,                                                ,                                                  ,                                      ,                                                  ,                                     ,                                                  ,                                                   ,                                                      ,                                                         ,11.11                                                               ,26.7                                                     ,10.22                                                         ,136992.53                                                ,7459.91                                                            ,129532.62                                                ,135807                                                ,71490                     ,66974                  ,4516                                                      ,27330                     ,13182                  ,                                                              ,                       ,23805                                  ,                                     ,7461                                             ,5124                                 ,5124                                                ,                                     ,                                           ,                         ,2337                                           ,                         ,128346                                            ,66366                    ,61850                                      ,4516                         ,27330                                                ,13182                        ,                                              ,                                                                ,21468                                             ,                                                                ,                                               ,ND                           ,1256.23                                    ,162.35                       ,1093.88                                         ,1735                         ,1083                                                                ,1047                         ,36                                                 ,112                          ,182                             ,                             ,                                               ,358                          ,                                                          ,97                           ,87                                                 ,87                                                              ,                                                       ,                                                                ,                                                    ,10                           ,                                                ,1638                         ,996                                                     ,960                          ,36                                   ,112                          ,182                                               ,                             ,                                                            ,348                          ,                                                     ,                                                                ,ND
1971-05    ,            ,                                                ,                                                              ,                                                ,                                                  ,                                      ,                                                  ,                                     ,                                                  ,                                                   ,                                                      ,                                                         ,7.43                                                                ,29.29                                                    ,6.17                                                          ,137840.93                                                ,7642.01                                                            ,130198.92                                                ,137275                                                ,72398                     ,67854                  ,4544                                                      ,27437                     ,13371                  ,                                                              ,                       ,24069                                  ,                                     ,7568                                             ,5168                                 ,5168                                                ,                                     ,                                           ,                         ,2400                                           ,                         ,129707                                            ,67230                    ,62686                                      ,4544                         ,27437                                                ,13371                        ,                                              ,                                                                ,21669                                             ,                                                                ,                                               ,ND                           ,848.41                                     ,182.11                       ,666.3                                           ,1468                         ,908                                                                 ,880                          ,28                                                 ,107                          ,189                             ,                             ,                                               ,264                          ,                                                          ,107                          ,44                                                 ,44                                                              ,                                                       ,                                                                ,                                                    ,63                           ,                                                ,1361                         ,864                                                     ,836                          ,28                                   ,107                          ,189                                               ,                             ,                                                            ,201                          ,                                                     ,                                                                ,ND
1971-06    ,            ,                                                ,                                                              ,                                                ,                                                  ,12.13                                 ,35                                                ,87                                   ,3045                                              ,                                                   ,                                                      ,                                                         ,8.08                                                                ,15.36                                                    ,7.65                                                          ,138768.93                                                ,7739.85                                                            ,131029.09                                                ,138912                                                ,73459                     ,68903                  ,4556                                                      ,27600                     ,13689                  ,                                                              ,                       ,24164                                  ,                                     ,7643                                             ,5253                                 ,5253                                                ,                                     ,                                           ,                         ,2390                                           ,                         ,131269                                            ,68206                    ,63650                                      ,4556                         ,27600                                                ,13689                        ,                                              ,                                                                ,21774                                             ,                                                                ,                                               ,38139                        ,928                                        ,97.84                        ,830.16                                          ,1637                         ,1061                                                                ,1049                         ,12                                                 ,163                          ,318                             ,                             ,                                               ,95                           ,                                                          ,75                           ,85                                                 ,85                                                              ,                                                       ,                                                                ,                                                    ,-10                          ,                                                ,1562                         ,976                                                     ,964                          ,12                                   ,163                          ,318                                               ,                             ,                                                            ,105                          ,                                                     ,                                                                ,581
1971-07    ,            ,                                                ,                                                              ,                                                ,                                                  ,12.1                                  ,35                                                ,87                                   ,3059                                              ,                                                   ,                                                      ,                                                         ,9.85                                                                ,24.96                                                    ,8.96                                                          ,139908.02                                                ,7900.86                                                            ,132007.17                                                ,139882                                                ,74197                     ,69697                  ,4500                                                      ,27947                     ,13802                  ,                                                              ,                       ,23936                                  ,                                     ,7769                                             ,5315                                 ,5315                                                ,                                     ,                                           ,                         ,2454                                           ,                         ,132113                                            ,68882                    ,64382                                      ,4500                         ,27947                                                ,13802                        ,                                              ,                                                                ,21482                                             ,                                                                ,                                               ,ND                           ,1139.09                                    ,161.01                       ,978.08                                          ,970                          ,738                                                                 ,794                          ,-56                                                ,347                          ,113                             ,                             ,                                               ,-228                         ,                                                          ,126                          ,62                                                 ,62                                                              ,                                                       ,                                                                ,                                                    ,64                           ,                                                ,844                          ,676                                                     ,732                          ,-56                                  ,347                          ,113                                               ,                             ,                                                            ,-292                         ,                                                     ,                                                                ,ND
1971-08    ,            ,                                                ,                                                              ,                                                ,                                                  ,12.11                                 ,35                                                ,87                                   ,3039                                              ,                                                   ,                                                      ,                                                         ,11.53                                                               ,21.86                                                    ,10.91                                                         ,141252.09                                                ,8044.78                                                            ,133207.31                                                ,141806                                                ,75434                     ,70854                  ,4580                                                      ,28188                     ,14086                  ,                                                              ,                       ,24098                                  ,                                     ,7936                                             ,5408                                 ,5408                                                ,                                     ,                                           ,                         ,2528                                           ,                         ,133870                                            ,70026                    ,65446                                      ,4580                         ,28188                                                ,14086                        ,                                              ,                                                                ,21570                                             ,                                                                ,                                               ,ND                           ,1344.06                                    ,143.92                       ,1200.14                                         ,1924                         ,1237                                                                ,1157                         ,80                                                 ,241                          ,284                             ,                             ,                                               ,162                          ,                                                          ,167                          ,93                                                 ,93                                                              ,                                                       ,                                                                ,                                                    ,74                           ,                                                ,1757                         ,1144                                                    ,1064                         ,80                                   ,241                          ,284                                               ,                             ,                                                            ,88                           ,                                                     ,                                                                ,ND
1971-09    ,            ,                                                ,                                                              ,                                                ,                                                  ,12.1                                  ,34.9                                              ,86                                   ,3041                                              ,                                                   ,                                                      ,                                                         ,12.87                                                               ,27.74                                                    ,11.97                                                         ,142766.57                                                ,8230.75                                                            ,134535.82                                                ,143465                                                ,76364                     ,71740                  ,4624                                                      ,28252                     ,14310                  ,                                                              ,                       ,24539                                  ,                                     ,8149                                             ,5512                                 ,5512                                                ,                                     ,                                           ,                         ,2637                                           ,                         ,135316                                            ,70852                    ,66228                                      ,4624                         ,28252                                                ,14310                        ,                                              ,                                                                ,21902                                             ,                                                                ,                                               ,39412                        ,1514.48                                    ,185.97                       ,1328.51                                         ,1659                         ,930                                                                 ,886                          ,44                                                 ,64                           ,224                             ,                             ,                                               ,441                          ,                                                          ,213                          ,104                                                ,104                                                             ,                                                       ,                                                                ,                                                    ,109                          ,                                                ,1446                         ,826                                                     ,782                          ,44                                   ,64                           ,224                                               ,                             ,                                                            ,332                          ,                                                     ,                                                                ,424.33
